Date,Temperature,AC,Fridge,Fan,Heater,WashingMachine,TV,Lights,Computer,TotalEnergy
2025-01-01,15.1,1.43,3.4,2.31,2.22,3.51,2.42,2.03,3.67,20.99
2025-01-02,15.6,3.05,1.94,2.56,4.96,4.38,0.66,2.65,4.36,24.56
2025-01-03,26.6,1.42,0.7,1.78,3.36,1.54,3.53,1.55,3.39,17.27
2025-01-04,27.8,0.93,3.39,4.14,2.35,4.41,2.4,0.85,4.32,22.79
2025-01-05,25.5,1.14,4.95,4.37,2.7,0.7,3.83,2.53,3.36,23.58
2025-01-06,22.4,3.95,1.75,2.53,1.81,3.07,1.5,0.44,3.51,18.56
2025-01-07,26.9,1.1,3.27,2.02,3.83,4.03,2.3,2.8,1.65,21.0
2025-01-08,18.9,4.53,4.54,1.63,3.86,2.5,2.17,4.33,1.88,25.44
2025-01-09,18.8,2.09,4.44,2.72,3.2,3.87,1.76,0.84,2.71,21.63
2025-01-10,33.7,2.16,0.58,4.19,2.66,2.05,0.37,2.53,0.94,15.48
2025-01-11,17.1,3.88,0.66,0.73,2.99,0.42,3.49,4.11,3.23,19.51
2025-01-12,17.4,4.2,2.41,0.87,4.24,1.3,3.07,0.82,3.59,20.5
2025-01-13,33.8,1.06,4.75,4.77,0.47,2.27,1.12,3.05,4.57,22.06
2025-01-14,24.1,2.24,4.63,3.61,4.04,4.13,3.92,2.45,2.0,27.02
2025-01-15,22.6,2.94,3.04,2.51,2.75,4.66,4.76,4.86,4.41,29.93
2025-01-16,21.3,1.25,0.97,1.29,1.85,0.31,1.04,4.47,4.98,16.16
2025-01-17,15.2,2.51,4.91,2.02,3.74,0.58,1.24,0.88,4.66,20.54
2025-01-18,23.2,3.12,1.71,3.94,4.41,0.39,4.49,3.0,3.89,24.95
2025-01-19,26.8,2.23,2.9,1.65,3.49,3.48,0.86,3.82,3.27,21.7
2025-01-20,26.0,3.87,2.11,0.95,4.38,2.11,1.3,2.58,4.44,21.74
2025-01-21,22.3,3.31,3.41,1.11,0.81,3.57,0.37,3.21,3.07,18.86
2025-01-22,34.4,0.76,2.51,4.51,2.57,4.14,4.57,3.05,3.97,26.08
2025-01-23,29.5,3.78,4.4,0.77,4.01,1.58,0.39,2.04,0.74,17.71
2025-01-24,32.0,4.5,0.33,4.09,2.7,1.0,1.43,4.8,2.73,21.58
2025-01-25,28.0,0.48,2.07,3.43,2.5,2.17,0.45,3.5,0.37,14.97
2025-01-26,34.3,4.41,4.06,2.84,2.75,2.22,1.46,4.47,4.69,26.9
2025-01-27,18.9,4.52,0.8,1.02,4.37,3.14,1.06,1.24,4.38,20.53
2025-01-28,28.7,3.35,1.31,1.28,0.73,3.38,1.57,0.6,4.33,16.55
2025-01-29,23.9,4.37,1.77,4.41,2.17,4.81,3.3,0.83,1.27,22.93
2025-01-30,20.0,4.84,0.99,4.14,1.24,2.31,2.06,3.0,2.17,20.75
2025-01-31,31.9,1.89,3.14,3.63,2.4,3.5,1.24,1.15,1.45,18.4
2025-02-01,28.4,4.91,2.93,4.57,3.19,1.6,2.33,1.96,3.87,25.36
2025-02-02,20.0,2.06,1.93,3.15,0.86,2.99,3.5,0.5,4.61,19.6
2025-02-03,31.9,4.88,3.07,2.79,4.51,2.14,4.04,4.77,1.85,28.05
2025-02-04,22.2,1.25,0.42,4.45,1.39,1.77,4.59,4.03,0.66,18.56
2025-02-05,34.7,3.13,3.7,4.59,0.58,3.63,4.24,3.06,2.32,25.25
2025-02-06,27.5,3.26,1.81,2.45,3.27,3.32,3.5,3.19,4.11,24.91
2025-02-07,17.6,3.71,4.56,1.68,3.94,3.7,2.14,1.09,2.09,22.91
2025-02-08,26.9,3.3,1.62,4.95,4.16,3.09,2.01,4.06,4.94,28.13
2025-02-09,27.7,2.98,2.77,3.22,4.79,4.8,2.35,0.71,3.38,25.0
2025-02-10,34.1,2.12,3.38,3.82,3.57,1.94,1.29,1.12,1.76,19.0
2025-02-11,29.5,1.0,1.92,3.76,1.31,4.59,4.5,3.08,1.7,21.86
2025-02-12,23.1,0.5,4.42,1.38,0.66,2.4,2.68,2.17,3.27,17.48
2025-02-13,33.1,4.68,1.17,2.45,3.89,2.26,2.96,4.77,4.74,26.92
2025-02-14,31.4,4.45,1.0,3.78,3.55,1.33,0.97,4.57,4.36,24.01
2025-02-15,23.5,4.58,2.27,4.54,1.93,1.72,3.29,4.02,1.27,23.62
2025-02-16,24.3,1.42,2.04,1.72,4.68,2.62,2.91,1.97,0.48,17.84
2025-02-17,26.0,0.77,4.92,3.82,4.16,1.39,1.98,2.8,1.49,21.33
2025-02-18,32.0,0.98,2.8,4.75,0.59,0.68,0.6,3.72,3.95,18.07
2025-02-19,25.3,0.44,1.69,1.4,4.16,2.07,2.68,1.54,0.81,14.79
2025-02-20,26.2,5.0,3.05,4.19,3.3,4.76,1.92,4.48,4.63,31.33
2025-02-21,24.6,3.69,2.01,2.42,2.24,3.4,1.0,0.92,2.37,18.05
2025-02-22,31.2,0.43,3.6,0.78,2.18,1.93,4.99,1.1,3.37,18.38
2025-02-23,25.8,2.7,1.35,4.33,4.29,1.98,2.71,1.98,1.03,20.37
